account,tweets,following,followers,month,likes,lists,moments,dept
https://twitter.com/seattlearts,5266,1327,83313,Jun-16,3464,2,0,ARTS
https://twitter.com/seattlecenter,20791,4941,27689,Jun-16,14119,6,0,CEN
https://twitter.com/seacpc,88,105,128,Jun-16,4,0,0,CPC
https://twitter.com/seattledci,3213,736,4516,Jun-16,503,17,0,DCI
https://twitter.com/seattledpd,8,40,28,Jun-16,0,0,0,DCI
https://twitter.com/seaeec,32,36,56,Jun-16,0,0,0,DOE
https://twitter.com/seattleprek,227,162,280,Jun-16,11,0,0,DOE
https://twitter.com/seaneighborhood,1978,1299,7750,Jun-16,394,4,0,DON
https://twitter.com/sdotbridges,44166,14,827,Jun-16,8,0,0,DOT
https://twitter.com/seattledot,54284,180,79310,Jun-16,1103,0,0,DOT
https://twitter.com/waterfrontsea,2446,378,4112,Jun-16,345,4,0,DOT
https://twitter.com/seattlefm,2566,880,9103,Jun-16,175,1,0,FAM
https://twitter.com/seattleanimal,1926,212,1432,Jun-16,102,0,0,FAS
https://twitter.com/seattlehsd,548,847,967,Jun-16,18,0,0,HSD
https://twitter.com/iandraffairs,2257,1106,934,Jun-16,208,0,0,IMR
https://twitter.com/cityofseattle/,3284,1523,89429,Jun-16,145,27,0,ITD
https://twitter.com/civictechsea ,851,614,636,Jun-16,919,0,0,ITD
https://twitter.com/diginclusion,876,290,693,Jun-16,107,2,0,ITD
https://twitter.com/seatechboard,206,2261,590,Jun-16,141,0,0,ITD
https://twitter.com/seattlechannel,6895,864,10771,Jun-16,1524,0,0,ITD
https://twitter.com/seattlecityjobs,930,610,966,Jun-16,360,0,0,ITD
https://twitter.com/seattlecto,608,271,1402,Jun-16,335,1,0,ITD
https://twitter.com/seattleopendata,33,51,160,Jun-16,0,0,0,ITD
https://twitter.com/bruceharrell,308,143,3515,Jun-16,0,0,0,LEG
https://twitter.com/cmkshama,3411,2153,18969,Jun-16,253,1,0,LEG
https://twitter.com/cmlgonzalez,190,199,832,Jun-16,31,0,0,LEG
https://twitter.com/cmmikeobrien,839,1458,4643,Jun-16,119,0,0,LEG
https://twitter.com/cmrobjohnson,174,640,782,Jun-16,195,0,0,LEG
https://twitter.com/councilmantim,1096,214,4609,Jun-16,37,0,0,LEG
https://twitter.com/d5juarez,308,362,677,Jun-16,166,0,0,LEG
https://twitter.com/lisa_herbold,19,71,559,Jun-16,1,0,0,LEG
https://twitter.com/sallybagshaw,3656,303,5122,Jun-16,218,9,0,LEG
https://twitter.com/seattlecouncil,7613,480,31375,Jun-16,1083,1,0,LEG
https://twitter.com/mayoredmurray,3937,922,18206,Jun-16,1191,11,0,MOS
https://twitter.com/humanrights206,690,844,511,Jun-16,4,0,0,OCR
https://twitter.com/seattlelgbt,743,467,705,Jun-16,2,0,0,OCR
https://twitter.com/seawomenscomm,447,212,445,Jun-16,45,0,0,OCR
https://twitter.com/seattleeconomy ,410,669,602,Jun-16,66,0,0,OED
https://twitter.com/alertseattle,53,294,2238,Jun-16,17,1,0,OEM
https://twitter.com/seattlerdy,63,1128,302,Jun-16,2,1,0,OEM
https://twitter.com/seattleose,1546,700,1261,Jun-16,29,1,0,OSE
https://twitter.com/seattle2035,1101,239,819,Jun-16,59,0,0,PCD
https://twitter.com/seattleopcd,456,98,302,Jun-16,52,0,0,PCD
https://twitter.com/seattleparks,5932,1096,23586,Jun-16,864,0,0,PKS
https://twitter.com/seattleparkways,173,3616,662,Jun-16,1041,0,0,PKS
https://twitter.com/dennysubstation,573,344,244,Jun-16,210,1,0,SCL
https://twitter.com/seacitylight,10216,288,17772,Jun-16,3024,2,0,SCL
https://twitter.com/skagittours,482,548,300,Jun-16,293,6,0,SCL
https://twitter.com/seattlefire,3664,312,62121,Jun-16,125,0,0,SFD
https://twitter.com/seamunicourt,16,8,78,Jun-16,0,1,0,SMC
https://twitter.com/getyourbikeback,35,4,1082,Jun-16,0,0,0,SPD
https://twitter.com/getyourcarback,18372,15,2090,Jun-16,6,0,0,SPD
https://twitter.com/seattlepd,18697,1938,220490,Jun-16,2876,0,0,SPD
https://twitter.com/splbuzz,18821,1086,15961,Jun-16,9574,2,0,SPL
https://twitter.com/seattlegreenbiz,1587,506,344,Jun-16,1,0,0,SPU
https://twitter.com/seattlespu,2576,515,3335,Jun-16,389,9,0,SPU
https://twitter.com/spu_cz,242,37,143,Jun-16,368,1,0,SPU
https://twitter.com/spu_wx,131,5,15,Jun-16,7,0,0,SPU
https://twitter.com/seattlearts,5427,1332,83137,Jul-16,3502,2,0,ARTS
https://twitter.com/seattlecenter,21040,4968,27977,Jul-16,14440,6,0,CEN
https://twitter.com/seacpc,100,106,154,Jul-16,4,0,0,CPC
https://twitter.com/seattledci,3265,736,4535,Jul-16,509,17,0,DCI
https://twitter.com/seattledpd,8,40,29,Jul-16,0,0,0,DCI
https://twitter.com/seaeec,36,36,63,Jul-16,0,0,0,DOE
https://twitter.com/seattleprek,236,162,290,Jul-16,12,0,0,DOE
https://twitter.com/seaneighborhood,2122,1305,7864,Jul-16,469,4,0,DON
https://twitter.com/sdotbridges,47245,14,848,Jul-16,8,0,0,DOT
https://twitter.com/seattledot,55652,183,86548,Jul-16,1113,0,0,DOT
https://twitter.com/waterfrontsea,2485,379,4151,Jul-16,359,4,0,DOT
https://twitter.com/seattlefm,2591,890,9163,Jul-16,180,1,0,FAM
https://twitter.com/seattleanimal,1938,212,1474,Jul-16,108,0,0,FAS
https://twitter.com/seattlehsd,549,848,979,Jul-16,20,0,0,HSD
https://twitter.com/iandraffairs,2273,1109,956,Jul-16,214,0,0,IMR
https://twitter.com/cityofseattle/,3287,1523,95812,Jul-16,145,27,0,ITD
https://twitter.com/civictechsea ,1009,655,722,Jul-16,1097,0,0,ITD
https://twitter.com/diginclusion,892,292,704,Jul-16,115,2,0,ITD
https://twitter.com/seatechboard,237,2294,611,Jul-16,169,0,0,ITD
https://twitter.com/seattlechannel,6971,876,10820,Jul-16,1549,0,0,ITD
https://twitter.com/seattlecityjobs,937,613,975,Jul-16,373,0,0,ITD
https://twitter.com/seattlecto,617,272,1429,Jul-16,340,1,0,ITD
https://twitter.com/seattleopendata,33,51,166,Jul-16,0,0,0,ITD
https://twitter.com/bruceharrell,310,143,3572,Jul-16,0,0,0,LEG
https://twitter.com/cmkshama,3465,2166,19869,Jul-16,253,1,0,LEG
https://twitter.com/cmlgonzalez,205,207,915,Jul-16,36,0,0,LEG
https://twitter.com/cmmikeobrien,841,1458,4719,Jul-16,123,0,0,LEG
https://twitter.com/cmrobjohnson,185,642,857,Jul-16,200,0,0,LEG
https://twitter.com/councilmantim,1096,214,4609,Jul-16,37,0,0,LEG
https://twitter.com/d5juarez,329,377,740,Jul-16,175,0,0,LEG
https://twitter.com/lisa_herbold,20,71,626,Jul-16,1,0,0,LEG
https://twitter.com/sallybagshaw,3658,303,5202,Jul-16,220,9,0,LEG
https://twitter.com/seattlecouncil,7673,481,31787,Jul-16,1109,1,0,LEG
https://twitter.com/mayoredmurray,3975,922,18594,Jul-16,1198,11,0,MOS
https://twitter.com/humanrights206,694,844,525,Jul-16,4,0,0,OCR
https://twitter.com/seattlelgbt,745,467,709,Jul-16,2,0,0,OCR
https://twitter.com/seawomenscomm,456,215,492,Jul-16,56,0,0,OCR
https://twitter.com/seattleeconomy ,435,674,637,Jul-16,71,0,0,OED
https://twitter.com/alertseattle,54,295,2269,Jul-16,17,1,0,OEM
https://twitter.com/seattlerdy,63,1128,306,Jul-16,2,1,0,OEM
https://twitter.com/seattleose,1559,703,1280,Jul-16,29,1,0,OSE
https://twitter.com/seattle2035,1122,241,838,Jul-16,63,0,0,PCD
https://twitter.com/seattleopcd,465,99,326,Jul-16,61,0,0,PCD
https://twitter.com/seattleparks,6024,1100,23791,Jul-16,876,0,0,PKS
https://twitter.com/seattleparkways,225,3796,735,Jul-16,1155,0,0,PKS
https://twitter.com/dennysubstation,589,346,257,Jul-16,218,1,0,SCL
https://twitter.com/seacitylight,10391,287,17960,Jul-16,3112,2,0,SCL
https://twitter.com/skagittours,518,551,311,Jul-16,319,6,0,SCL
https://twitter.com/seattlefire,3722,315,64488,Jul-16,127,0,0,SFD
https://twitter.com/seamunicourt,16,8,80,Jul-16,0,1,0,SMC
https://twitter.com/getyourbikeback,43,4,1097,Jul-16,0,0,0,SPD
https://twitter.com/getyourcarback,18598,11,2105,Jul-16,7,0,0,SPD
https://twitter.com/seattlepd,18897,1955,232770,Jul-16,2953,0,0,SPD
https://twitter.com/splbuzz,19116,1094,16079,Jul-16,9845,2,0,SPL
https://twitter.com/seattlegreenbiz,1604,506,346,Jul-16,1,0,0,SPU
https://twitter.com/seattlespu,2659,529,3372,Jul-16,420,9,0,SPU
https://twitter.com/spu_cz,243,33,144,Jul-16,370,1,0,SPU
https://twitter.com/spu_wx,134,7,15,Jul-16,12,0,0,SPU
https://twitter.com/seattlearts,5587,1336,82961,Aug-16,3539,2,0,ARTS
https://twitter.com/seattlecenter,21289,4995,28265,Aug-16,14761,6,0,CEN
https://twitter.com/seacpc,112,106,179,Aug-16,3,0,0,CPC
https://twitter.com/seattledci,3316,735,4554,Aug-16,514,17,0,DCI
https://twitter.com/seattledpd,8,40,29,Aug-16,0,0,0,DCI
https://twitter.com/seaeec,40,36,70,Aug-16,0,0,0,DOE
https://twitter.com/seattleprek,244,162,299,Aug-16,13,0,0,DOE
https://twitter.com/seaneighborhood,2265,1310,7978,Aug-16,544,4,0,DON
https://twitter.com/sdotbridges,50324,14,868,Aug-16,8,0,0,DOT
https://twitter.com/seattledot,57020,186,93786,Aug-16,1123,0,0,DOT
https://twitter.com/waterfrontsea,2524,380,4189,Aug-16,373,4,0,DOT
https://twitter.com/seattlefm,2616,899,9223,Aug-16,184,1,0,FAM
https://twitter.com/seattleanimal,1950,212,1515,Aug-16,113,0,0,FAS
https://twitter.com/seattlehsd,550,848,991,Aug-16,21,0,0,HSD
https://twitter.com/iandraffairs,2289,1111,978,Aug-16,219,0,0,IMR
https://twitter.com/cityofseattle/,3290,1522,102194,Aug-16,145,27,0,ITD
https://twitter.com/civictechsea ,1167,695,808,Aug-16,1275,1,0,ITD
https://twitter.com/diginclusion,908,293,714,Aug-16,123,2,0,ITD
https://twitter.com/seatechboard,267,2326,631,Aug-16,197,0,0,ITD
https://twitter.com/seattlechannel,7046,888,10868,Aug-16,1574,0,0,ITD
https://twitter.com/seattlecityjobs,944,615,984,Aug-16,386,0,0,ITD
https://twitter.com/seattlecto,626,273,1456,Aug-16,344,1,0,ITD
https://twitter.com/seattleopendata,33,51,171,Aug-16,0,0,0,ITD
https://twitter.com/bruceharrell,311,143,3628,Aug-16,0,0,0,LEG
https://twitter.com/cmkshama,3519,2179,20768,Aug-16,252,1,0,LEG
https://twitter.com/cmlgonzalez,220,215,998,Aug-16,40,0,0,LEG
https://twitter.com/cmmikeobrien,843,1458,4795,Aug-16,126,0,0,LEG
https://twitter.com/cmrobjohnson,196,643,932,Aug-16,205,0,0,LEG
https://twitter.com/councilmantim,1096,214,4609,Aug-16,37,0,0,LEG
https://twitter.com/d5juarez,350,392,802,Aug-16,184,0,0,LEG
https://twitter.com/lisa_herbold,20,71,693,Aug-16,1,0,0,LEG
https://twitter.com/sallybagshaw,3660,303,5281,Aug-16,221,10,0,LEG
https://twitter.com/seattlecouncil,7732,482,32198,Aug-16,1135,1,0,LEG
https://twitter.com/mayoredmurray,4013,922,18982,Aug-16,1204,11,0,MOS
https://twitter.com/humanrights206,697,844,539,Aug-16,4,0,0,OCR
https://twitter.com/seattlelgbt,746,467,713,Aug-16,2,0,0,OCR
https://twitter.com/seawomenscomm,465,218,538,Aug-16,67,0,0,OCR
https://twitter.com/seattleeconomy ,460,678,671,Aug-16,75,0,0,OED
https://twitter.com/alertseattle,55,295,2299,Aug-16,17,1,0,OEM
https://twitter.com/seattlerdy,63,1127,309,Aug-16,2,1,0,OEM
https://twitter.com/seattleose,1571,705,1298,Aug-16,29,1,0,OSE
https://twitter.com/seattle2035,1143,243,856,Aug-16,66,0,0,PCD
https://twitter.com/seattleopcd,473,100,349,Aug-16,70,0,0,PCD
https://twitter.com/seattleparks,6115,1104,23996,Aug-16,887,0,0,PKS
https://twitter.com/seattleparkways,276,3975,808,Aug-16,1269,0,0,PKS
https://twitter.com/dennysubstation,605,347,269,Aug-16,225,1,0,SCL
https://twitter.com/seacitylight,10565,286,18147,Aug-16,3200,2,0,SCL
https://twitter.com/skagittours,554,554,321,Aug-16,344,6,0,SCL
https://twitter.com/seattlefire,3779,317,66854,Aug-16,129,1,0,SFD
https://twitter.com/seamunicourt,16,8,81,Aug-16,0,1,0,SMC
https://twitter.com/getyourbikeback,51,4,1111,Aug-16,0,0,0,SPD
https://twitter.com/getyourcarback,18824,6,2120,Aug-16,7,0,0,SPD
https://twitter.com/seattlepd,19097,1972,245049,Aug-16,3029,0,0,SPD
https://twitter.com/splbuzz,19410,1102,16197,Aug-16,10115,2,0,SPL
https://twitter.com/seattlegreenbiz,1620,506,348,Aug-16,1,0,0,SPU
https://twitter.com/seattlespu,2741,542,3408,Aug-16,450,9,0,SPU
https://twitter.com/spu_cz,243,28,145,Aug-16,372,1,0,SPU
https://twitter.com/spu_wx,136,8,15,Aug-16,16,0,0,SPU
https://twitter.com/seattlearts,5831,1342,82834,Sep-16,3520,2,0,ARTS
https://twitter.com/seattlecenter,21646,5014,28500,Sep-16,14601,6,0,CEN
https://twitter.com/seacpc,118,107,185,Sep-16,3,0,0,CPC
https://twitter.com/seattledci,3386,733,4584,Sep-16,511,17,0,DCI
https://twitter.com/seattledpd,8,40,29,Sep-16,0,0,0,DCI
https://twitter.com/seaeec,43,36,79,Sep-16,0,0,0,DOE
https://twitter.com/seattleprek,251,162,304,Sep-16,13,0,0,DOE
https://twitter.com/seaneighborhood,2346,1308,8048,Sep-16,507,4,0,DON
https://twitter.com/sdotbridges,52549,14,885,Sep-16,8,0,0,DOT
https://twitter.com/seattledot,58690,194,103777,Sep-16,1118,0,0,DOT
https://twitter.com/waterfrontsea,2576,383,4241,Sep-16,366,4,0,DOT
https://twitter.com/seattlefm,2645,909,9281,Sep-16,182,1,0,FAM
https://twitter.com/seattleanimal,1964,212,1558,Sep-16,110,0,0,FAS
https://twitter.com/seattlehsd,556,846,992,Sep-16,20,0,0,HSD
https://twitter.com/iandraffairs,2334,1114,992,Sep-16,216,0,0,IMR
https://twitter.com/cityofseattle/,3329,1522,110694,Sep-16,145,27,0,ITD
https://twitter.com/civictechsea ,1473,749,923,Sep-16,1186,1,0,ITD
https://twitter.com/diginclusion,917,292,721,Sep-16,119,2,0,ITD
https://twitter.com/seatechboard,282,2365,657,Sep-16,183,0,0,ITD
https://twitter.com/seattlechannel,7198,898,10951,Sep-16,1562,0,0,ITD
https://twitter.com/seattlecityjobs,953,615,999,Sep-16,380,0,0,ITD
https://twitter.com/seattlecto,644,280,1506,Sep-16,342,1,0,ITD
https://twitter.com/seattleopendata,37,83,185,Sep-16,0,0,0,ITD
https://twitter.com/bruceharrell,312,143,3745,Sep-16,0,0,0,LEG
https://twitter.com/cmkshama,3736,2272,21982,Sep-16,252,1,0,LEG
https://twitter.com/cmlgonzalez,281,327,1127,Sep-16,38,0,0,LEG
https://twitter.com/cmmikeobrien,855,1464,4913,Sep-16,124,0,0,LEG
https://twitter.com/cmrobjohnson,212,654,1025,Sep-16,203,0,0,LEG
https://twitter.com/councilmantim,1116,218,4796,Sep-16,37,0,0,LEG
https://twitter.com/d5juarez,379,396,887,Sep-16,180,0,0,LEG
https://twitter.com/lisa_herbold,24,72,796,Sep-16,1,0,0,LEG
https://twitter.com/sallybagshaw,3664,304,5400,Sep-16,220,10,0,LEG
https://twitter.com/seattlecouncil,7865,486,32818,Sep-16,1122,1,0,LEG
https://twitter.com/mayoredmurray,4179,929,19747,Sep-16,1201,11,1,MOS
https://twitter.com/humanrights206,698,689,545,Sep-16,4,0,0,OCR
https://twitter.com/seattlelgbt,745,467,711,Sep-16,2,0,0,OCR
https://twitter.com/seawomenscomm,465,219,540,Sep-16,62,0,0,OCR
https://twitter.com/seattleeconomy ,492,690,713,Sep-16,73,0,0,OED
https://twitter.com/alertseattle,57,297,2397,Sep-16,17,1,0,OEM
https://twitter.com/seattlerdy,63,1127,311,Sep-16,2,1,0,OEM
https://twitter.com/seattleose,1592,707,1316,Sep-16,29,1,0,OSE
https://twitter.com/seattle2035,1150,244,893,Sep-16,64,0,0,PCD
https://twitter.com/seattleopcd,571,104,379,Sep-16,66,0,0,PCD
https://twitter.com/seattleparks,6221,1098,24211,Sep-16,881,0,0,PKS
https://twitter.com/seattleparkways,302,3843,835,Sep-16,1212,0,0,PKS
https://twitter.com/dennysubstation,641,352,287,Sep-16,221,1,0,SCL
https://twitter.com/seacitylight,10853,271,18773,Sep-16,3156,2,0,SCL
https://twitter.com/skagittours,567,527,327,Sep-16,331,6,0,SCL
https://twitter.com/seattlefire,3848,324,70682,Sep-16,128,1,0,SFD
https://twitter.com/seamunicourt,16,8,103,Sep-16,0,1,0,SMC
https://twitter.com/getyourbikeback,57,4,1125,Sep-16,0,0,0,SPD
https://twitter.com/getyourcarback,19130,6,2134,Sep-16,7,0,0,SPD
https://twitter.com/seattlepd,19373,1989,262068,Sep-16,2991,0,0,SPD
https://twitter.com/splbuzz,19771,1112,16402,Sep-16,9980,2,0,SPL
https://twitter.com/seattlegreenbiz,1637,506,352,Sep-16,1,0,0,SPU
https://twitter.com/seattlespu,2920,563,3532,Sep-16,435,9,0,SPU
https://twitter.com/spu_cz,243,27,146,Sep-16,371,1,0,SPU
