account,tweets,following,followers,month,likes,lists,moments,dept
https://twitter.com/spu_wx,158,10,24,Sep-16,14,0,0,SPU
https://twitter.com/seattlearts,5952,1344,82771,Oct-16,3511,2,0,ARTS
https://twitter.com/seattlecenter,21824,5024,28617,Oct-16,14520,6,0,CEN
https://twitter.com/seacpc,120,107,188,Oct-16,3,0,0,CPC
https://twitter.com/seattledci,3421,731,4598,Oct-16,510,17,0,DCI
https://twitter.com/seattledpd,8,40,28,Oct-16,0,0,0,DCI
https://twitter.com/seaeec,45,36,84,Oct-16,0,0,0,DOE
https://twitter.com/seattleprek,255,162,307,Oct-16,12,0,0,DOE
https://twitter.com/seaneighborhood,2386,1306,8082,Oct-16,488,4,0,DON
https://twitter.com/sdotbridges,53661,14,894,Oct-16,8,0,0,DOT
https://twitter.com/seattledot,59525,197,108773,Oct-16,1116,0,0,DOT
https://twitter.com/waterfrontsea,2602,385,4266,Oct-16,363,4,0,DOT
https://twitter.com/seattlefm,2660,913,9309,Oct-16,181,1,0,FAM
https://twitter.com/seattleanimal,1971,212,1579,Oct-16,109,0,0,FAS
https://twitter.com/seattlehsd,558,845,993,Oct-16,20,0,0,HSD
https://twitter.com/iandraffairs,2357,1115,998,Oct-16,215,0,0,IMR
https://twitter.com/cityofseattle/,3348,1522,114943,Oct-16,145,27,0,ITD
https://twitter.com/civictechsea ,1626,775,981,Oct-16,1142,0,0,ITD
https://twitter.com/diginclusion,921,291,725,Oct-16,117,2,0,ITD
https://twitter.com/seatechboard,290,2384,670,Oct-16,176,0,0,ITD
https://twitter.com/seattlechannel,7273,902,10993,Oct-16,1555,0,0,ITD
https://twitter.com/seattlecityjobs,957,615,1007,Oct-16,376,0,0,ITD
https://twitter.com/seattlecto,653,283,1530,Oct-16,341,1,0,ITD
https://twitter.com/seattleopendata,38,99,191,Oct-16,0,0,0,ITD
https://twitter.com/bruceharrell,313,143,3804,Oct-16,0,0,0,LEG
https://twitter.com/cmkshama,3845,2318,22589,Oct-16,252,1,0,LEG
https://twitter.com/cmlgonzalez,311,383,1191,Oct-16,37,0,0,LEG
https://twitter.com/cmmikeobrien,861,1467,4972,Oct-16,123,0,0,LEG
https://twitter.com/cmrobjohnson,220,660,1071,Oct-16,201,0,0,LEG
https://twitter.com/councilmantim,1126,220,4890,Oct-16,37,0,0,LEG
https://twitter.com/d5juarez,393,397,929,Oct-16,177,0,0,LEG
https://twitter.com/lisa_herbold,26,73,847,Oct-16,1,0,0,LEG
https://twitter.com/sallybagshaw,3666,304,5459,Oct-16,220,9,0,LEG
https://twitter.com/seattlecouncil,7931,487,33127,Oct-16,1116,1,0,LEG
https://twitter.com/mayoredmurray,4261,932,20130,Oct-16,1199,11,1,MOS
https://twitter.com/humanrights206,698,611,548,Oct-16,4,0,0,OCR
https://twitter.com/seattlelgbt,744,467,710,Oct-16,2,0,0,OCR
https://twitter.com/seawomenscomm,465,219,540,Oct-16,59,0,0,OCR
https://twitter.com/seattleeconomy ,507,695,734,Oct-16,72,0,0,OED
https://twitter.com/alertseattle,58,298,2446,Oct-16,17,1,0,OEM
https://twitter.com/seattlerdy,63,1127,311,Oct-16,2,1,0,OEM
https://twitter.com/seattleose,1602,708,1324,Oct-16,29,1,0,OSE
https://twitter.com/seattle2035,1153,244,912,Oct-16,63,0,0,PCD
https://twitter.com/seattleopcd,619,105,393,Oct-16,63,0,0,PCD
https://twitter.com/seattleparks,6273,1094,24318,Oct-16,878,0,0,PKS
https://twitter.com/seattleparkways,314,3777,849,Oct-16,1184,0,0,PKS
https://twitter.com/dennysubstation,658,354,295,Oct-16,219,1,0,SCL
https://twitter.com/seacitylight,10997,263,19086,Oct-16,3134,2,0,SCL
https://twitter.com/skagittours,573,514,330,Oct-16,325,6,0,SCL
https://twitter.com/seattlefire,3883,328,72596,Oct-16,128,0,0,SFD
https://twitter.com/seamunicourt,16,8,113,Oct-16,0,1,0,SMC
https://twitter.com/getyourbikeback,59,4,1131,Oct-16,0,0,0,SPD
https://twitter.com/getyourcarback,19283,6,2140,Oct-16,7,0,0,SPD
https://twitter.com/seattlepd,19511,1997,270578,Oct-16,2972,0,0,SPD
https://twitter.com/splbuzz,19952,1117,16504,Oct-16,9912,2,0,SPL
https://twitter.com/seattlegreenbiz,1646,506,354,Oct-16,1,0,0,SPU
https://twitter.com/seattlespu,3010,573,3593,Oct-16,427,9,0,SPU
https://twitter.com/spu_cz,243,27,147,Oct-16,371,1,0,SPU
https://twitter.com/spu_wx,168,10,29,Oct-16,13,0,0,SPU
https://twitter.com/seattlearts,6074,1347,82707,Nov-16,3502,2,0,ARTS
https://twitter.com/seattlecenter,22002,5033,28734,Nov-16,14440,6,0,CEN
https://twitter.com/seacpc,123,107,191,Nov-16,4,0,0,CPC
https://twitter.com/seattledci,3456,730,4613,Nov-16,509,17,0,DCI
https://twitter.com/seattledpd,8,40,28,Nov-16,0,0,0,DCI
https://twitter.com/seaeec,46,36,88,Nov-16,0,0,0,DOE
https://twitter.com/seattleprek,258,162,309,Nov-16,12,0,0,DOE
https://twitter.com/seaneighborhood,2426,1305,8117,Nov-16,469,4,0,DON
https://twitter.com/sdotbridges,54773,14,902,Nov-16,8,0,0,DOT
https://twitter.com/seattledot,60360,201,113768,Nov-16,1113,0,0,DOT
https://twitter.com/waterfrontsea,2628,386,4292,Nov-16,359,4,0,DOT
https://twitter.com/seattlefm,2674,918,9338,Nov-16,180,1,0,FAM
https://twitter.com/seattleanimal,1978,212,1600,Nov-16,108,0,0,FAS
https://twitter.com/seattlehsd,561,844,993,Nov-16,20,0,0,HSD
https://twitter.com/iandraffairs,2379,1116,1005,Nov-16,214,0,0,IMR
https://twitter.com/cityofseattle/,3367,1522,119193,Nov-16,145,27,0,ITD
https://twitter.com/civictechsea ,1779,802,1038,Nov-16,1097,0,0,ITD
https://twitter.com/diginclusion,925,290,728,Nov-16,115,2,0,ITD
https://twitter.com/seatechboard,297,2403,683,Nov-16,169,0,0,ITD
https://twitter.com/seattlechannel,7349,907,11034,Nov-16,1549,0,0,ITD
https://twitter.com/seattlecityjobs,961,615,1014,Nov-16,373,0,0,ITD
https://twitter.com/seattlecto,662,286,1555,Nov-16,340,1,0,ITD
https://twitter.com/seattleopendata,40,115,198,Nov-16,0,0,0,ITD
https://twitter.com/bruceharrell,313,143,3862,Nov-16,0,0,0,LEG
https://twitter.com/cmkshama,3953,2364,23196,Nov-16,253,1,0,LEG
https://twitter.com/cmlgonzalez,341,439,1255,Nov-16,36,0,0,LEG
https://twitter.com/cmmikeobrien,867,1470,5031,Nov-16,123,0,0,LEG
https://twitter.com/cmrobjohnson,228,665,1117,Nov-16,200,0,0,LEG
https://twitter.com/councilmantim,1136,222,4983,Nov-16,37,0,0,LEG
https://twitter.com/d5juarez,407,399,971,Nov-16,175,0,0,LEG
https://twitter.com/lisa_herbold,28,73,898,Nov-16,1,0,0,LEG
https://twitter.com/sallybagshaw,3668,304,5518,Nov-16,220,9,0,LEG
https://twitter.com/seattlecouncil,7997,489,33437,Nov-16,1109,1,0,LEG
https://twitter.com/mayoredmurray,4344,935,20512,Nov-16,1198,11,0,MOS
https://twitter.com/humanrights206,698,533,551,Nov-16,4,0,0,OCR
https://twitter.com/seattlelgbt,743,467,709,Nov-16,2,0,0,OCR
https://twitter.com/seawomenscomm,465,219,541,Nov-16,56,0,0,OCR
https://twitter.com/seattleeconomy ,523,701,755,Nov-16,71,0,0,OED
https://twitter.com/alertseattle,59,299,2495,Nov-16,17,1,0,OEM
https://twitter.com/seattlerdy,63,1127,312,Nov-16,2,1,0,OEM
https://twitter.com/seattleose,1612,709,1333,Nov-16,29,1,0,OSE
https://twitter.com/seattle2035,1156,244,930,Nov-16,63,0,0,PCD
https://twitter.com/seattleopcd,668,107,408,Nov-16,61,0,0,PCD
https://twitter.com/seattleparks,6326,1091,24425,Nov-16,876,0,0,PKS
https://twitter.com/seattleparkways,327,3711,862,Nov-16,1155,0,0,PKS
https://twitter.com/dennysubstation,676,356,304,Nov-16,218,1,0,SCL
https://twitter.com/seacitylight,11141,255,19399,Nov-16,3112,2,0,SCL
https://twitter.com/skagittours,579,500,333,Nov-16,319,6,0,SCL
https://twitter.com/seattlefire,3917,331,74510,Nov-16,127,0,0,SFD
https://twitter.com/seamunicourt,16,8,124,Nov-16,0,1,0,SMC
https://twitter.com/getyourbikeback,62,4,1138,Nov-16,0,0,0,SPD
https://twitter.com/getyourcarback,19436,6,2147,Nov-16,7,0,0,SPD
https://twitter.com/seattlepd,19649,2005,279087,Nov-16,2953,0,0,SPD
https://twitter.com/splbuzz,20132,1122,16606,Nov-16,9845,2,0,SPL
https://twitter.com/seattlegreenbiz,1654,506,356,Nov-16,1,0,0,SPU
https://twitter.com/seattlespu,3099,583,3655,Nov-16,420,9,0,SPU
https://twitter.com/spu_cz,243,26,147,Nov-16,370,1,0,SPU
https://twitter.com/seattlearts,179,11,33,Nov-16,590,1,0,ARTS
https://twitter.com/seattlearts,6119,1352,82652,Dec-16,3679,2,0,ARTS
https://twitter.com/seattlecenter,22139,5049,28922,Dec-16,15593,6,0,CEN
https://twitter.com/seacpc,124,107,195,Dec-16,6,0,0,CPC
https://twitter.com/seattledci,3504,732,4629,Dec-16,535,17,0,DCI
https://twitter.com/seattledpd,8,40,30,Dec-16,0,0,0,DCI
https://twitter.com/seaeec,46,36,90,Dec-16,0,0,0,DOE
https://twitter.com/seattleprek,259,162,314,Dec-16,13,0,0,DOE
https://twitter.com/seaneighborhood,2495,1307,8177,Dec-16,669,4,0,DON
https://twitter.com/sdotbridges,55852,14,916,Dec-16,6,0,0,DOT
https://twitter.com/seattledot,61151,201,124792,Dec-16,1175,0,0,DOT
https://twitter.com/waterfrontsea,2666,387,4316,Dec-16,436,4,0,DOT
https://twitter.com/seattlefm,2683,921,9371,Dec-16,191,1,0,FAM
https://twitter.com/seattleanimal,1988,212,1632,Dec-16,125,0,0,FAS
https://twitter.com/seattlehsd,569,845,1013,Dec-16,31,0,0,HSD
https://twitter.com/iandraffairs,2412,1119,1037,Dec-16,277,0,0,IMR
https://twitter.com/cityofseattle/,3431,1522,129737,Dec-16,162,27,0,ITD
https://twitter.com/civictechsea ,1834,823,1078,Dec-16,1983,1,0,ITD
https://twitter.com/diginclusion,929,295,748,Dec-16,133,2,0,ITD
https://twitter.com/seatechboard,299,2401,686,Dec-16,226,0,0,ITD
https://twitter.com/seattlechannel,7405,910,11127,Dec-16,1744,0,0,ITD
https://twitter.com/seattlecityjobs,961,613,1025,Dec-16,404,0,0,ITD
https://twitter.com/seattlecto,675,287,1571,Dec-16,378,1,0,ITD
https://twitter.com/seattleopendata,49,70,206,Dec-16,17,0,0,ITD
https://twitter.com/bruceharrell,313,143,3851,Dec-16,0,0,0,LEG
https://twitter.com/cmkshama,3998,2378,23688,Dec-16,251,1,0,LEG
https://twitter.com/cmlgonzalez,355,447,1315,Dec-16,88,0,0,LEG
https://twitter.com/cmmikeobrien,868,1468,5113,Dec-16,160,0,0,LEG
https://twitter.com/cmrobjohnson,229,664,1151,Dec-16,236,1,0,LEG
https://twitter.com/councilmantim,1142,226,5049,Dec-16,61,0,0,LEG
https://twitter.com/d5juarez,413,399,1018,Dec-16,226,0,0,LEG
https://twitter.com/lisa_herbold,28,73,928,Dec-16,2,0,0,LEG
https://twitter.com/sallybagshaw,3668,303,5611,Dec-16,222,10,0,LEG
https://twitter.com/seattlecouncil,8025,489,33908,Dec-16,1203,1,0,LEG
https://twitter.com/mayoredmurray,4407,935,21123,Dec-16,1557,11,1,MOS
https://twitter.com/humanrights206,717,528,561,Dec-16,7,0,0,OCR
https://twitter.com/seattlelgbt,746,467,716,Dec-16,2,0,0,OCR
https://twitter.com/seawomenscomm,465,218,545,Dec-16,67,0,0,OCR
https://twitter.com/seattleeconomy ,550,705,895,Dec-16,82,0,0,OED
https://twitter.com/alertseattle,59,301,2504,Dec-16,25,1,0,OEM
https://twitter.com/seattlerdy,63,1124,309,Dec-16,2,1,0,OEM
https://twitter.com/seattleose,1614,709,1337,Dec-16,29,1,0,OSE
https://twitter.com/seattle2035,1156,244,930,Dec-16,70,0,0,PCD
https://twitter.com/seattleopcd,720,107,432,Dec-16,93,0,0,PCD
https://twitter.com/seattleparks,6400,1100,24552,Dec-16,918,0,0,PKS
https://twitter.com/seattleparkways,327,3706,852,Dec-16,1313,0,0,PKS
https://twitter.com/dennysubstation,682,355,307,Dec-16,323,1,0,SCL
https://twitter.com/seacitylight,11261,255,19759,Dec-16,3502,2,0,SCL
https://twitter.com/skagittours,585,500,335,Dec-16,393,6,0,SCL
https://twitter.com/seattlefire,3941,331,76894,Dec-16,138,1,0,SFD
https://twitter.com/seamunicourt,17,8,84,Dec-16,0,1,0,SMC
https://twitter.com/getyourbikeback,66,4,1139,Dec-16,0,0,0,SPD
https://twitter.com/getyourcarback,19617,6,2152,Dec-16,12,0,0,SPD
https://twitter.com/seattlepd,19750,2009,296337,Dec-16,3266,0,0,SPD
https://twitter.com/splbuzz,20391,1131,16695,Dec-16,10857,2,0,SPL
https://twitter.com/seattlegreenbiz,1663,506,355,Dec-16,1,0,0,SPU
https://twitter.com/seattlespu,3158,585,3693,Dec-16,656,10,0,SPU
https://twitter.com/spu_cz,243,26,147,Dec-16,381,1,0,SPU
https://twitter.com/spu_wx,187,11,33,Dec-16,91,0,0,SPU
https://twitter.com/seattlearts,6164,1357,82597,Jan-17,3682,2,0,ARTS
https://twitter.com/seattlecenter,22276,5065,29110,Jan-17,15837,6,0,CEN
https://twitter.com/seacpc,125,107,199,Jan-17,6,0,0,CPC
https://twitter.com/seattledci,3552,734,4645,Jan-17,540,17,0,DCI
https://twitter.com/seattledpd,8,40,32,Jan-17,0,0,0,DCI
https://twitter.com/seaeec,46,36,92,Jan-17,0,0,0,DOE
https://twitter.com/seattleprek,260,162,319,Jan-17,13,0,0,DOE
https://twitter.com/seaneighborhood,2564,1309,8237,Jan-17,688,4,0,DON
https://twitter.com/sdotbridges,56931,14,930,Jan-17,6,0,0,DOT
https://twitter.com/seattledot,61942,201,135816,Jan-17,1168,0,0,DOT
https://twitter.com/waterfrontsea,2704,388,4340,Jan-17,441,4,0,DOT
https://twitter.com/seattlefm,2692,924,9404,Jan-17,191,1,0,FAM
https://twitter.com/seattleanimal,1998,212,1664,Jan-17,128,0,0,FAS
https://twitter.com/seattlehsd,577,846,1033,Jan-17,31,0,0,HSD
https://twitter.com/iandraffairs,2445,1122,1069,Jan-17,292,0,0,IMR
https://twitter.com/cityofseattle/,3495,1522,140281,Jan-17,172,27,0,ITD
https://twitter.com/civictechsea ,1889,844,1118,Jan-17,2045,1,0,ITD
https://twitter.com/diginclusion,933,300,768,Jan-17,133,2,0,ITD
https://twitter.com/seatechboard,301,2399,689,Jan-17,226,0,0,ITD
https://twitter.com/seattlechannel,7461,913,11220,Jan-17,1767,0,0,ITD
https://twitter.com/seattlecityjobs,961,611,1036,Jan-17,404,0,0,ITD
https://twitter.com/seattlecto,688,288,1587,Jan-17,381,1,0,ITD
https://twitter.com/seattleopendata,58,25,214,Jan-17,24,0,0,ITD
https://twitter.com/bruceharrell,313,143,3840,Jan-17,0,0,0,LEG
https://twitter.com/cmkshama,4043,2392,24180,Jan-17,249,1,0,LEG
https://twitter.com/cmlgonzalez,369,455,1375,Jan-17,91,0,0,LEG
https://twitter.com/cmmikeobrien,869,1466,5195,Jan-17,160,0,0,LEG
https://twitter.com/cmrobjohnson,230,663,1185,Jan-17,236,1,0,LEG
https://twitter.com/councilmantim,1148,230,5115,Jan-17,64,0,0,LEG
https://twitter.com/d5juarez,419,399,1065,Jan-17,228,0,0,LEG
https://twitter.com/lisa_herbold,28,73,958,Jan-17,2,0,0,LEG
https://twitter.com/sallybagshaw,3668,302,5704,Jan-17,222,10,0,LEG
https://twitter.com/seattlecouncil,8053,489,34379,Jan-17,1212,1,0,LEG
https://twitter.com/mayoredmurray,4470,935,21734,Jan-17,1594,11,1,MOS
https://twitter.com/humanrights206,736,523,571,Jan-17,7,0,0,OCR
https://twitter.com/seattlelgbt,749,467,723,Jan-17,2,0,0,OCR
https://twitter.com/seawomenscomm,465,217,549,Jan-17,67,0,0,OCR
https://twitter.com/seattleeconomy ,577,709,1035,Jan-17,83,0,0,OED
https://twitter.com/alertseattle,59,303,2513,Jan-17,25,1,0,OEM
https://twitter.com/seattlerdy,63,1121,306,Jan-17,2,1,0,OEM
https://twitter.com/seattleose,1616,709,1341,Jan-17,29,1,0,OSE
https://twitter.com/seattle2035,1156,244,930,Jan-17,70,0,0,PCD
https://twitter.com/seattleopcd,772,107,456,Jan-17,93,0,0,PCD
https://twitter.com/seattleparks,6474,1109,24679,Jan-17,923,0,0,PKS
https://twitter.com/seattleparkways,327,3701,842,Jan-17,1312,0,0,PKS
https://twitter.com/dennysubstation,688,354,310,Jan-17,330,1,0,SCL
https://twitter.com/seacitylight,11381,255,20119,Jan-17,3555,2,0,SCL
https://twitter.com/skagittours,591,500,337,Jan-17,398,6,0,SCL
https://twitter.com/seattlefire,3965,331,79278,Jan-17,147,1,0,SFD
https://twitter.com/seamunicourt,18,8,44,Jan-17,0,1,0,SMC
https://twitter.com/getyourbikeback,70,4,1140,Jan-17,0,0,0,SPD
https://twitter.com/getyourcarback,19798,6,2157,Jan-17,13,0,0,SPD
https://twitter.com/seattlepd,19851,2013,313587,Jan-17,3334,0,0,SPD
https://twitter.com/splbuzz,20650,1140,16784,Jan-17,11016,2,0,SPL
https://twitter.com/seattlegreenbiz,1672,506,354,Jan-17,1,0,0,SPU
https://twitter.com/seattlespu,3217,587,3731,Jan-17,680,10,0,SPU
https://twitter.com/spu_cz,243,26,147,Jan-17,381,1,0,SPU
https://twitter.com/spu_wx,195,11,33,Jan-17,99,0,0,SPU
